# total channels: 8254
channel	plane	wire
5731	2	933
5732	2	934
5733	2	935
5734	2	936
5735	2	937
5736	2	938
5737	2	939
5738	2	940
5739	2	941
5740	2	942
5741	2	943
5742	2	944
5743	2	945
5744	2	946
5745	2	947
5746	2	948
5747	2	949
5748	2	950
5749	2	951
5750	2	952
5751	2	953
5752	2	954
5753	2	955
5754	2	956
5755	2	957
5756	2	958
5757	2	959
5758	2	960
5759	2	961
5760	2	962
5761	2	963
5762	2	964
5763	2	965
5764	2	966
5765	2	967
5766	2	968
5767	2	969
5768	2	970
5769	2	971
5770	2	972
5771	2	973
5772	2	974
5773	2	975
5774	2	976
5775	2	977
5776	2	978
5777	2	979
5778	2	980
5779	2	981
5780	2	982
5781	2	983
5782	2	984
5783	2	985
5784	2	986
5785	2	987
5786	2	988
5787	2	989
5788	2	990
5789	2	991
5790	2	992
5791	2	993
5792	2	994
5793	2	995
5794	2	996
5795	2	997
5796	2	998
5797	2	999
5798	2	1000
5799	2	1001
5800	2	1002
5801	2	1003
5802	2	1004
5803	2	1005
5804	2	1006
5805	2	1007
5806	2	1008
5807	2	1009
5808	2	1010
5809	2	1011
5810	2	1012
5811	2	1013
5812	2	1014
5813	2	1015
5814	2	1016
5815	2	1017
5816	2	1018
5817	2	1019
5818	2	1020
5819	2	1021
5820	2	1022
5821	2	1023
5822	2	1024
5823	2	1025
5824	2	1026
5825	2	1027
5826	2	1028
5827	2	1029
5828	2	1030
5829	2	1031
5830	2	1032
5831	2	1033
5832	2	1034
5833	2	1035
5834	2	1036
5835	2	1037
5836	2	1038
5837	2	1039
5838	2	1040
5839	2	1041
5840	2	1042
5841	2	1043
5842	2	1044
5843	2	1045
5844	2	1046
5845	2	1047
5846	2	1048
5847	2	1049
5848	2	1050
5849	2	1051
5850	2	1052
5851	2	1053
5852	2	1054
5853	2	1055
5854	2	1056
5855	2	1057
5856	2	1058
5857	2	1059
5858	2	1060
5859	2	1061
5860	2	1062
5861	2	1063
5862	2	1064
5863	2	1065
5864	2	1066
5865	2	1067
5866	2	1068
5867	2	1069
5868	2	1070
5869	2	1071
5870	2	1072
5871	2	1073
5872	2	1074
5873	2	1075
5874	2	1076
5875	2	1077
5876	2	1078
5877	2	1079
5878	2	1080
5879	2	1081
5880	2	1082
5881	2	1083
5882	2	1084
5883	2	1085
5884	2	1086
5885	2	1087
5886	2	1088
5887	2	1089
5888	2	1090
5889	2	1091
5890	2	1092
5891	2	1093
5892	2	1094
5893	2	1095
5894	2	1096
5895	2	1097
5896	2	1098
5897	2	1099
5898	2	1100
5899	2	1101
5900	2	1102
5901	2	1103
5902	2	1104
5903	2	1105
5904	2	1106
5905	2	1107
5906	2	1108
5907	2	1109
5908	2	1110
5909	2	1111
5910	2	1112
5911	2	1113
5912	2	1114
5913	2	1115
5914	2	1116
5915	2	1117
5916	2	1118
5917	2	1119
5918	2	1120
5919	2	1121
5920	2	1122
5921	2	1123
5922	2	1124
5923	2	1125
5924	2	1126
5925	2	1127
5926	2	1128
5927	2	1129
5928	2	1130
5929	2	1131
5930	2	1132
5931	2	1133
5932	2	1134
5933	2	1135
5934	2	1136
5935	2	1137
5936	2	1138
5937	2	1139
5938	2	1140
5939	2	1141
5940	2	1142
5941	2	1143
5942	2	1144
5943	2	1145
5944	2	1146
5945	2	1147
5946	2	1148
5947	2	1149
5948	2	1150
5949	2	1151
5950	2	1152
5951	2	1153
5952	2	1154
5953	2	1155
5954	2	1156
5955	2	1157
5956	2	1158
5957	2	1159
5958	2	1160
5959	2	1161
5960	2	1162
5961	2	1163
5962	2	1164
5963	2	1165
5964	2	1166
5965	2	1167
5966	2	1168
5967	2	1169
5968	2	1170
5969	2	1171
5970	2	1172
5971	2	1173
5972	2	1174
5973	2	1175
5974	2	1176
5975	2	1177
5976	2	1178
5977	2	1179
5978	2	1180
5979	2	1181
5980	2	1182
5981	2	1183
5982	2	1184
5983	2	1185
5984	2	1186
5985	2	1187
5986	2	1188
5987	2	1189
5988	2	1190
5989	2	1191
5990	2	1192
5991	2	1193
5992	2	1194
5993	2	1195
5994	2	1196
5995	2	1197
5996	2	1198
5997	2	1199
5998	2	1200
5999	2	1201
6000	2	1202
6001	2	1203
6002	2	1204
6003	2	1205
6004	2	1206
6005	2	1207
6006	2	1208
6007	2	1209
6008	2	1210
6009	2	1211
6010	2	1212
6011	2	1213
6012	2	1214
6013	2	1215
6014	2	1216
6015	2	1217
6016	2	1218
6017	2	1219
6018	2	1220
6019	2	1221
6020	2	1222
6021	2	1223
6022	2	1224
6023	2	1225
6024	2	1226
6025	2	1227
6026	2	1228
6027	2	1229
6028	2	1230
6029	2	1231
6030	2	1232
6031	2	1233
6032	2	1234
6033	2	1235
6034	2	1236
6035	2	1237
6036	2	1238
6037	2	1239
6038	2	1240
6039	2	1241
6040	2	1242
6041	2	1243
6042	2	1244
6043	2	1245
6044	2	1246
6045	2	1247
6046	2	1248
6047	2	1249
6048	2	1250
6049	2	1251
6050	2	1252
6051	2	1253
6052	2	1254
6053	2	1255
6054	2	1256
6055	2	1257
6056	2	1258
6057	2	1259
6058	2	1260
6059	2	1261
6060	2	1262
6061	2	1263
6062	2	1264
6063	2	1265
6064	2	1266
6065	2	1267
6066	2	1268
6067	2	1269
6068	2	1270
6069	2	1271
6070	2	1272
6071	2	1273
6072	2	1274
6073	2	1275
6074	2	1276
6075	2	1277
6076	2	1278
6077	2	1279
6078	2	1280
6079	2	1281
6080	2	1282
6081	2	1283
6082	2	1284
6083	2	1285
6084	2	1286
6085	2	1287
6086	2	1288
6087	2	1289
6088	2	1290
6089	2	1291
6090	2	1292
6091	2	1293
6092	2	1294
6093	2	1295
6094	2	1296
6095	2	1297
6096	2	1298
6097	2	1299
6098	2	1300
6099	2	1301
6100	2	1302
6101	2	1303
6102	2	1304
6103	2	1305
6104	2	1306
6105	2	1307
6106	2	1308
6107	2	1309
6108	2	1310
6109	2	1311
6110	2	1312
6111	2	1313
6112	2	1314
6113	2	1315
6114	2	1316
6115	2	1317
6116	2	1318
6117	2	1319
6118	2	1320
6119	2	1321
6120	2	1322
6121	2	1323
6122	2	1324
6123	2	1325
6124	2	1326
6125	2	1327
6126	2	1328
6127	2	1329
6128	2	1330
6129	2	1331
6130	2	1332
6131	2	1333
6132	2	1334
6133	2	1335
6134	2	1336
6135	2	1337
6136	2	1338
6137	2	1339
6138	2	1340
6139	2	1341
6140	2	1342
6141	2	1343
6142	2	1344
6143	2	1345
6144	2	1346
6145	2	1347
6146	2	1348
6147	2	1349
6148	2	1350
6149	2	1351
6150	2	1352
6151	2	1353
6152	2	1354
6153	2	1355
6154	2	1356
6155	2	1357
6156	2	1358
6157	2	1359
6158	2	1360
6159	2	1361
6160	2	1362
6161	2	1363
6162	2	1364
6163	2	1365
6164	2	1366
6165	2	1367
6166	2	1368
6167	2	1369
6168	2	1370
6169	2	1371
6170	2	1372
6171	2	1373
6172	2	1374
6173	2	1375
6174	2	1376
6175	2	1377
6176	2	1378
6177	2	1379
6178	2	1380
6179	2	1381
6180	2	1382
6181	2	1383
6182	2	1384
6183	2	1385
6184	2	1386
6185	2	1387
6186	2	1388
6187	2	1389
6188	2	1390
6189	2	1391
6190	2	1392
6191	2	1393
6192	2	1394
6193	2	1395
6194	2	1396
6195	2	1397
6196	2	1398
6197	2	1399
6198	2	1400
6199	2	1401
6200	2	1402
6201	2	1403
6202	2	1404
6203	2	1405
6204	2	1406
6205	2	1407
6206	2	1408
6207	2	1409
6208	2	1410
6209	2	1411
6210	2	1412
6211	2	1413
6212	2	1414
6213	2	1415
6214	2	1416
6215	2	1417
6216	2	1418
6217	2	1419
6218	2	1420
6219	2	1421
6220	2	1422
6221	2	1423
6222	2	1424
6223	2	1425
6224	2	1426
6225	2	1427
6226	2	1428
6227	2	1429
6228	2	1430
6229	2	1431
6230	2	1432
6231	2	1433
6232	2	1434
6233	2	1435
6234	2	1436
6235	2	1437
6236	2	1438
6237	2	1439
6238	2	1440
6239	2	1441
6240	2	1442
6241	2	1443
6242	2	1444
6243	2	1445
6244	2	1446
6245	2	1447
6246	2	1448
6247	2	1449
6248	2	1450
6249	2	1451
6250	2	1452
6251	2	1453
6252	2	1454
6253	2	1455
6254	2	1456
6255	2	1457
6256	2	1458
6257	2	1459
6258	2	1460
6259	2	1461
6260	2	1462
6261	2	1463
6262	2	1464
6263	2	1465
6264	2	1466
6265	2	1467
6266	2	1468
6267	2	1469
6268	2	1470
6269	2	1471
6270	2	1472
6271	2	1473
6272	2	1474
6273	2	1475
6274	2	1476
6275	2	1477
6276	2	1478
6277	2	1479
6278	2	1480
6279	2	1481
6280	2	1482
6281	2	1483
6282	2	1484
6283	2	1485
6284	2	1486
6285	2	1487
6286	2	1488
6287	2	1489
6288	2	1490
6289	2	1491
6290	2	1492
6291	2	1493
6292	2	1494
6293	2	1495
6294	2	1496
6295	2	1497
6296	2	1498
6297	2	1499
6298	2	1500
6299	2	1501
6300	2	1502
6301	2	1503
6302	2	1504
6303	2	1505
6304	2	1506
6305	2	1507
6306	2	1508
6307	2	1509
6308	2	1510
6309	2	1511
6310	2	1512
6311	2	1513
6312	2	1514
6313	2	1515
6314	2	1516
6315	2	1517
6316	2	1518
6317	2	1519
6318	2	1520
6319	2	1521
6320	2	1522
6321	2	1523
6322	2	1524
6323	2	1525
6324	2	1526
6325	2	1527
6326	2	1528
6327	2	1529
6328	2	1530
6329	2	1531
6330	2	1532
6331	2	1533
6332	2	1534
6333	2	1535
6334	2	1536
6335	2	1537
6336	2	1538
6337	2	1539
6338	2	1540
6339	2	1541
6340	2	1542
6341	2	1543
6342	2	1544
6343	2	1545
6344	2	1546
6345	2	1547
6346	2	1548
6347	2	1549
6348	2	1550
6349	2	1551
6350	2	1552
6351	2	1553
6352	2	1554
6353	2	1555
6354	2	1556
6355	2	1557
6356	2	1558
6357	2	1559
6358	2	1560
6359	2	1561
6360	2	1562
6361	2	1563
6362	2	1564
6363	2	1565
6364	2	1566
6365	2	1567
6366	2	1568
6367	2	1569
6368	2	1570
6369	2	1571
6370	2	1572
6371	2	1573
6372	2	1574
6373	2	1575
6374	2	1576
6375	2	1577
6376	2	1578
6377	2	1579
6378	2	1580
6379	2	1581
6380	2	1582
6381	2	1583
6382	2	1584
6383	2	1585
6384	2	1586
6385	2	1587
6386	2	1588
6387	2	1589
6388	2	1590
6389	2	1591
6390	2	1592
6391	2	1593
6392	2	1594
6393	2	1595
6394	2	1596
6395	2	1597
6396	2	1598
6397	2	1599
6398	2	1600
6399	2	1601
6400	2	1602
6401	2	1603
6402	2	1604
6403	2	1605
6404	2	1606
6405	2	1607
6406	2	1608
6407	2	1609
6408	2	1610
6409	2	1611
6410	2	1612
6411	2	1613
6412	2	1614
6413	2	1615
6414	2	1616
6415	2	1617
6416	2	1618
6417	2	1619
6418	2	1620
6419	2	1621
6420	2	1622
6421	2	1623
6422	2	1624
6423	2	1625
6424	2	1626
6425	2	1627
6426	2	1628
6427	2	1629
6428	2	1630
6429	2	1631
6430	2	1632
6431	2	1633
6432	2	1634
6433	2	1635
6434	2	1636
6435	2	1637
6436	2	1638
6437	2	1639
6438	2	1640
6439	2	1641
6440	2	1642
6441	2	1643
6442	2	1644
6443	2	1645
6444	2	1646
6445	2	1647
6446	2	1648
6447	2	1649
6448	2	1650
6449	2	1651
6450	2	1652
6451	2	1653
6452	2	1654
6453	2	1655
6454	2	1656
6455	2	1657
6456	2	1658
6457	2	1659
6458	2	1660
6459	2	1661
6460	2	1662
6461	2	1663
6462	2	1664
6463	2	1665
6464	2	1666
6465	2	1667
6466	2	1668
6467	2	1669
6468	2	1670
6469	2	1671
6470	2	1672
6471	2	1673
6472	2	1674
6473	2	1675
6474	2	1676
6475	2	1677
6476	2	1678
6477	2	1679
6478	2	1680
6479	2	1681
6480	2	1682
6481	2	1683
6482	2	1684
6483	2	1685
6484	2	1686
6485	2	1687
6486	2	1688
6487	2	1689
6488	2	1690
6489	2	1691
6490	2	1692
6491	2	1693
6492	2	1694
6493	2	1695
6494	2	1696
6495	2	1697
6496	2	1698
6497	2	1699
6498	2	1700
6499	2	1701
6500	2	1702
6501	2	1703
6502	2	1704
6503	2	1705
6504	2	1706
6505	2	1707
6506	2	1708
6507	2	1709
6508	2	1710
6509	2	1711
6510	2	1712
6511	2	1713
6512	2	1714
6513	2	1715
6514	2	1716
6515	2	1717
6516	2	1718
6517	2	1719
6518	2	1720
6519	2	1721
6520	2	1722
6521	2	1723
6522	2	1724
6523	2	1725
6524	2	1726
6525	2	1727
6526	2	1728
6527	2	1729
6528	2	1730
6529	2	1731
6530	2	1732
6531	2	1733
6532	2	1734
6533	2	1735
6534	2	1736
6535	2	1737
6536	2	1738
6537	2	1739
6538	2	1740
6539	2	1741
6540	2	1742
6541	2	1743
6542	2	1744
6543	2	1745
6544	2	1746
6545	2	1747
6546	2	1748
6547	2	1749
6548	2	1750
6549	2	1751
6550	2	1752
6551	2	1753
6552	2	1754
6553	2	1755
6554	2	1756
6555	2	1757
6556	2	1758
6557	2	1759
6558	2	1760
6559	2	1761
6560	2	1762
6561	2	1763
6562	2	1764
6563	2	1765
6564	2	1766
6565	2	1767
6566	2	1768
6567	2	1769
6568	2	1770
6569	2	1771
6570	2	1772
6571	2	1773
6572	2	1774
6573	2	1775
6574	2	1776
6575	2	1777
6576	2	1778
6577	2	1779
6578	2	1780
6579	2	1781
6580	2	1782
6581	2	1783
6582	2	1784
6583	2	1785
6584	2	1786
6585	2	1787
6586	2	1788
6587	2	1789
6588	2	1790
6589	2	1791
6590	2	1792
6591	2	1793
6592	2	1794
6593	2	1795
6594	2	1796
6595	2	1797
6596	2	1798
6597	2	1799
6598	2	1800
6599	2	1801
6600	2	1802
6601	2	1803
6602	2	1804
6603	2	1805
6604	2	1806
6605	2	1807
6606	2	1808
6607	2	1809
6608	2	1810
6609	2	1811
6610	2	1812
6611	2	1813
6612	2	1814
6613	2	1815
6614	2	1816
6615	2	1817
6616	2	1818
6617	2	1819
6618	2	1820
6619	2	1821
6620	2	1822
6621	2	1823
6622	2	1824
6623	2	1825
6624	2	1826
6625	2	1827
6626	2	1828
6627	2	1829
6628	2	1830
6629	2	1831
6630	2	1832
6631	2	1833
6632	2	1834
6633	2	1835
6634	2	1836
6635	2	1837
6636	2	1838
6637	2	1839
6638	2	1840
6639	2	1841
6640	2	1842
6641	2	1843
6642	2	1844
6643	2	1845
6644	2	1846
6645	2	1847
6646	2	1848
6647	2	1849
6648	2	1850
6649	2	1851
6650	2	1852
6651	2	1853
6652	2	1854
6653	2	1855
6654	2	1856
6655	2	1857
6656	2	1858
6657	2	1859
6658	2	1860
6659	2	1861
6660	2	1862
6661	2	1863
6662	2	1864
6663	2	1865
6664	2	1866
6665	2	1867
6666	2	1868
6667	2	1869
6668	2	1870
6669	2	1871
6670	2	1872
6671	2	1873
6672	2	1874
6673	2	1875
6674	2	1876
6675	2	1877
6676	2	1878
6677	2	1879
6678	2	1880
6679	2	1881
6680	2	1882
6681	2	1883
6682	2	1884
6683	2	1885
6684	2	1886
6685	2	1887
6686	2	1888
6687	2	1889
6688	2	1890
6689	2	1891
6690	2	1892
6691	2	1893
6692	2	1894
6693	2	1895
6694	2	1896
6695	2	1897
6696	2	1898
6697	2	1899
6698	2	1900
6699	2	1901
6700	2	1902
6701	2	1903
6702	2	1904
6703	2	1905
6704	2	1906
6705	2	1907
6706	2	1908
6707	2	1909
6708	2	1910
6709	2	1911
6710	2	1912
6711	2	1913
6712	2	1914
6713	2	1915
6714	2	1916
6715	2	1917
6716	2	1918
6717	2	1919
6718	2	1920
6719	2	1921
6720	2	1922
6721	2	1923
6722	2	1924
6723	2	1925
6724	2	1926
6725	2	1927
6726	2	1928
6727	2	1929
6728	2	1930
6729	2	1931
6730	2	1932
6731	2	1933
6732	2	1934
6733	2	1935
6734	2	1936
6735	2	1937
6736	2	1938
6737	2	1939
6738	2	1940
6739	2	1941
6740	2	1942
6741	2	1943
6742	2	1944
6743	2	1945
6744	2	1946
6745	2	1947
6746	2	1948
6747	2	1949
6748	2	1950
6749	2	1951
6750	2	1952
6751	2	1953
6752	2	1954
6753	2	1955
6754	2	1956
6755	2	1957
6756	2	1958
6757	2	1959
6758	2	1960
6759	2	1961
6760	2	1962
6761	2	1963
6762	2	1964
6763	2	1965
6764	2	1966
6765	2	1967
6766	2	1968
6767	2	1969
6768	2	1970
6769	2	1971
6770	2	1972
6771	2	1973
6772	2	1974
6773	2	1975
6774	2	1976
6775	2	1977
6776	2	1978
6777	2	1979
6778	2	1980
6779	2	1981
6780	2	1982
6781	2	1983
6782	2	1984
6783	2	1985
6784	2	1986
6785	2	1987
6786	2	1988
6787	2	1989
6788	2	1990
6789	2	1991
6790	2	1992
6791	2	1993
6792	2	1994
6793	2	1995
6794	2	1996
6795	2	1997
6796	2	1998
6797	2	1999
6798	2	2000
6799	2	2001
6800	2	2002
6801	2	2003
6802	2	2004
6803	2	2005
6804	2	2006
6805	2	2007
6806	2	2008
6807	2	2009
6808	2	2010
6809	2	2011
6810	2	2012
6811	2	2013
6812	2	2014
6813	2	2015
6814	2	2016
6815	2	2017
6816	2	2018
6817	2	2019
6818	2	2020
6819	2	2021
6820	2	2022
6821	2	2023
6822	2	2024
6823	2	2025
6824	2	2026
6825	2	2027
6826	2	2028
6827	2	2029
6828	2	2030
6829	2	2031
6830	2	2032
6831	2	2033
6832	2	2034
6833	2	2035
6834	2	2036
6835	2	2037
6836	2	2038
6837	2	2039
6838	2	2040
6839	2	2041
6840	2	2042
6841	2	2043
6842	2	2044
6843	2	2045
6844	2	2046
6845	2	2047
6846	2	2048
6847	2	2049
6848	2	2050
6849	2	2051
6850	2	2052
6851	2	2053
6852	2	2054
6853	2	2055
6854	2	2056
6855	2	2057
6856	2	2058
6857	2	2059
6858	2	2060
6859	2	2061
6860	2	2062
6861	2	2063
6862	2	2064
6863	2	2065
6864	2	2066
6865	2	2067
6866	2	2068
6867	2	2069
6868	2	2070
6869	2	2071
6870	2	2072
6871	2	2073
6872	2	2074
6873	2	2075
6874	2	2076
6875	2	2077
6876	2	2078
6877	2	2079
6878	2	2080
6879	2	2081
6880	2	2082
6881	2	2083
6882	2	2084
6883	2	2085
6884	2	2086
6885	2	2087
6886	2	2088
6887	2	2089
6888	2	2090
6889	2	2091
6890	2	2092
6891	2	2093
6892	2	2094
6893	2	2095
6894	2	2096
6895	2	2097
6896	2	2098
6897	2	2099
6898	2	2100
6899	2	2101
6900	2	2102
6901	2	2103
6902	2	2104
6903	2	2105
6904	2	2106
6905	2	2107
6906	2	2108
6907	2	2109
6908	2	2110
6909	2	2111
6910	2	2112
6911	2	2113
6912	2	2114
6913	2	2115
6914	2	2116
6915	2	2117
6916	2	2118
6917	2	2119
6918	2	2120
6919	2	2121
6920	2	2122
6921	2	2123
6922	2	2124
6923	2	2125
6924	2	2126
6925	2	2127
6926	2	2128
6927	2	2129
6928	2	2130
6929	2	2131
6930	2	2132
6931	2	2133
6932	2	2134
6933	2	2135
6934	2	2136
6935	2	2137
6936	2	2138
6937	2	2139
6938	2	2140
6939	2	2141
6940	2	2142
6941	2	2143
6942	2	2144
6943	2	2145
6944	2	2146
6945	2	2147
6946	2	2148
6947	2	2149
6948	2	2150
6949	2	2151
6950	2	2152
6951	2	2153
6952	2	2154
6953	2	2155
6954	2	2156
6955	2	2157
6956	2	2158
6957	2	2159
6958	2	2160
6959	2	2161
6960	2	2162
6961	2	2163
6962	2	2164
6963	2	2165
6964	2	2166
6965	2	2167
6966	2	2168
6967	2	2169
6968	2	2170
6969	2	2171
6970	2	2172
6971	2	2173
6972	2	2174
6973	2	2175
6974	2	2176
6975	2	2177
6976	2	2178
6977	2	2179
6978	2	2180
6979	2	2181
6980	2	2182
6981	2	2183
6982	2	2184
6983	2	2185
6984	2	2186
6985	2	2187
6986	2	2188
6987	2	2189
6988	2	2190
6989	2	2191
6990	2	2192
6991	2	2193
6992	2	2194
6993	2	2195
6994	2	2196
6995	2	2197
6996	2	2198
6997	2	2199
6998	2	2200
6999	2	2201
7000	2	2202
7001	2	2203
7002	2	2204
7003	2	2205
7004	2	2206
7005	2	2207
7006	2	2208
7007	2	2209
7008	2	2210
7009	2	2211
7010	2	2212
7011	2	2213
7012	2	2214
7013	2	2215
7014	2	2216
7015	2	2217
7016	2	2218
7017	2	2219
7018	2	2220
7019	2	2221
7020	2	2222
7021	2	2223
7022	2	2224
7023	2	2225
7024	2	2226
7025	2	2227
7026	2	2228
7027	2	2229
7028	2	2230
7029	2	2231
7030	2	2232
7031	2	2233
7032	2	2234
7033	2	2235
7034	2	2236
7035	2	2237
7036	2	2238
7037	2	2239
7038	2	2240
7039	2	2241
7040	2	2242
7041	2	2243
7042	2	2244
7043	2	2245
7044	2	2246
7045	2	2247
7046	2	2248
7047	2	2249
7048	2	2250
7049	2	2251
7050	2	2252
7051	2	2253
7052	2	2254
7053	2	2255
7054	2	2256
7055	2	2257
7056	2	2258
7057	2	2259
7058	2	2260
7059	2	2261
7060	2	2262
7061	2	2263
7062	2	2264
7063	2	2265
7064	2	2266
7065	2	2267
7066	2	2268
7067	2	2269
7068	2	2270
7069	2	2271
7070	2	2272
7071	2	2273
7072	2	2274
7073	2	2275
7074	2	2276
7075	2	2277
7076	2	2278
7077	2	2279
7078	2	2280
7079	2	2281
7080	2	2282
7081	2	2283
7082	2	2284
7083	2	2285
7084	2	2286
7085	2	2287
7086	2	2288
7087	2	2289
7088	2	2290
7089	2	2291
7090	2	2292
7091	2	2293
7092	2	2294
7093	2	2295
7094	2	2296
7095	2	2297
7096	2	2298
7097	2	2299
7098	2	2300
7099	2	2301
7100	2	2302
7101	2	2303
7102	2	2304
7103	2	2305
7104	2	2306
7105	2	2307
7106	2	2308
7107	2	2309
7108	2	2310
7109	2	2311
7110	2	2312
7111	2	2313
7112	2	2314
7113	2	2315
7114	2	2316
7115	2	2317
7116	2	2318
7117	2	2319
7118	2	2320
7119	2	2321
7120	2	2322
7121	2	2323
7122	2	2324
7123	2	2325
7124	2	2326
7125	2	2327
7126	2	2328
7127	2	2329
7128	2	2330
7129	2	2331
7130	2	2332
7131	2	2333
7132	2	2334
7133	2	2335
7134	2	2336
7135	2	2337
7136	2	2338
7137	2	2339
7138	2	2340
7139	2	2341
7140	2	2342
7141	2	2343
7142	2	2344
7143	2	2345
7144	2	2346
7145	2	2347
7146	2	2348
7147	2	2349
7148	2	2350
7149	2	2351
7150	2	2352
7151	2	2353
7152	2	2354
7153	2	2355
7154	2	2356
7155	2	2357
7156	2	2358
7157	2	2359
7158	2	2360
7159	2	2361
7160	2	2362
7161	2	2363
7162	2	2364
7163	2	2365
7164	2	2366
7165	2	2367
7166	2	2368
7167	2	2369
7168	2	2370
7169	2	2371
7170	2	2372
7171	2	2373
7172	2	2374
7173	2	2375
7174	2	2376
7175	2	2377
7176	2	2378
7177	2	2379
7178	2	2380
7179	2	2381
7180	2	2382
7181	2	2383
7182	2	2384
7183	2	2385
7184	2	2386
7185	2	2387
7186	2	2388
7187	2	2389
7188	2	2390
7189	2	2391
7190	2	2392
7191	2	2393
7192	2	2394
7193	2	2395
7194	2	2396
7195	2	2397
7196	2	2398
7197	2	2399
7198	2	2400
7199	2	2401
7200	2	2402
7201	2	2403
7202	2	2404
7203	2	2405
7204	2	2406
7205	2	2407
7206	2	2408
7207	2	2409
7208	2	2410
7209	2	2411
7210	2	2412
7211	2	2413
7212	2	2414
7213	2	2415
7214	2	2416
7215	2	2417
7216	2	2418
7217	2	2419
7218	2	2420
7219	2	2421
7220	2	2422
7221	2	2423
7222	2	2424
7223	2	2425
7224	2	2426
7225	2	2427
7226	2	2428
7227	2	2429
7228	2	2430
7229	2	2431
7230	2	2432
7231	2	2433
7232	2	2434
7233	2	2435
7234	2	2436
7235	2	2437
7236	2	2438
7237	2	2439
7238	2	2440
7239	2	2441
7240	2	2442
7241	2	2443
7242	2	2444
7243	2	2445
7244	2	2446
7245	2	2447
7246	2	2448
7247	2	2449
7248	2	2450
7249	2	2451
7250	2	2452
7251	2	2453
7252	2	2454
7253	2	2455
7254	2	2456
7255	2	2457
7256	2	2458
7257	2	2459
7258	2	2460
7259	2	2461
7260	2	2462
7261	2	2463
7262	2	2464
7263	2	2465
7264	2	2466
7265	2	2467
7266	2	2468
7267	2	2469
7268	2	2470
7269	2	2471
7270	2	2472
7271	2	2473
7272	2	2474
7273	2	2475
7274	2	2476
7275	2	2477
7276	2	2478
7277	2	2479
7278	2	2480
7279	2	2481
7280	2	2482
7281	2	2483
7282	2	2484
7283	2	2485
7284	2	2486
7285	2	2487
7286	2	2488
7287	2	2489
7288	2	2490
7289	2	2491
7290	2	2492
7291	2	2493
7292	2	2494
7293	2	2495
7294	2	2496
7295	2	2497
7296	2	2498
7297	2	2499
7298	2	2500
7299	2	2501
7300	2	2502
7301	2	2503
7302	2	2504
7303	2	2505
7304	2	2506
7305	2	2507
7306	2	2508
7307	2	2509
7308	2	2510
7309	2	2511
7310	2	2512
7311	2	2513
7312	2	2514
7313	2	2515
7314	2	2516
7315	2	2517
7316	2	2518
7317	2	2519
7318	2	2520
7319	2	2521
7320	2	2522
7321	2	2523
7322	2	2524
7323	2	2525
7324	2	2526
7325	2	2527
7326	2	2528
7327	2	2529
7328	2	2530
7329	2	2531
7330	2	2532
7331	2	2533
7332	2	2534
7333	2	2535
7334	2	2536
7335	2	2537
7336	2	2538
7337	2	2539
7338	2	2540
7339	2	2541
7340	2	2542
7341	2	2543
7342	2	2544
7343	2	2545
7344	2	2546
7345	2	2547
7346	2	2548
7347	2	2549
7348	2	2550
7349	2	2551
7350	2	2552
7351	2	2553
7352	2	2554
7353	2	2555
7354	2	2556
7355	2	2557
7356	2	2558
7357	2	2559
7358	2	2560
7359	2	2561
7360	2	2562
7361	2	2563
7362	2	2564
7363	2	2565
7364	2	2566
7365	2	2567
7366	2	2568
7367	2	2569
7368	2	2570
7369	2	2571
7370	2	2572
7371	2	2573
7372	2	2574
7373	2	2575
7374	2	2576
7375	2	2577
7376	2	2578
7377	2	2579
7378	2	2580
7379	2	2581
7380	2	2582
7381	2	2583
7382	2	2584
7383	2	2585
7384	2	2586
7385	2	2587
7386	2	2588
7387	2	2589
7388	2	2590
7389	2	2591
7390	2	2592
7391	2	2593
7392	2	2594
7393	2	2595
7394	2	2596
7395	2	2597
7396	2	2598
7397	2	2599
7398	2	2600
7399	2	2601
7400	2	2602
7401	2	2603
7402	2	2604
7403	2	2605
7404	2	2606
7405	2	2607
7406	2	2608
7407	2	2609
7408	2	2610
7409	2	2611
7410	2	2612
7411	2	2613
7412	2	2614
7413	2	2615
7414	2	2616
7415	2	2617
7416	2	2618
7417	2	2619
7418	2	2620
7419	2	2621
7420	2	2622
7421	2	2623
7422	2	2624
7423	2	2625
7424	2	2626
7425	2	2627
7426	2	2628
7427	2	2629
7428	2	2630
7429	2	2631
7430	2	2632
7431	2	2633
7432	2	2634
7433	2	2635
7434	2	2636
7435	2	2637
7436	2	2638
7437	2	2639
7438	2	2640
7439	2	2641
7440	2	2642
7441	2	2643
7442	2	2644
7443	2	2645
7444	2	2646
7445	2	2647
7446	2	2648
7447	2	2649
7448	2	2650
7449	2	2651
7450	2	2652
7451	2	2653
7452	2	2654
7453	2	2655
7454	2	2656
7455	2	2657
7456	2	2658
7457	2	2659
7458	2	2660
7459	2	2661
7460	2	2662
7461	2	2663
7462	2	2664
7463	2	2665
7464	2	2666
7465	2	2667
7466	2	2668
7467	2	2669
7468	2	2670
7469	2	2671
7470	2	2672
7471	2	2673
7472	2	2674
7473	2	2675
7474	2	2676
7475	2	2677
7476	2	2678
7477	2	2679
7478	2	2680
7479	2	2681
7480	2	2682
7481	2	2683
7482	2	2684
7483	2	2685
7484	2	2686
7485	2	2687
7486	2	2688
